id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,转发数,评论数,点赞数,发布时间,发布工具,retweet_id
4648799757144083	,KktvhtYv9,5882361322	,四川人在甘肃,【#甘肃##会宁最大的城市综合体烂尾#，建筑商违法售卖法院裁定确权房屋致项目无法推进】本人邓绍江，现反映中宏建(厦门)建设有限公司甘肃分公司(以下简称“中宏建甘肃公司”)负责人何伟涉嫌拒不执行法院判决裁定、虚构事实构成合同诈骗等犯罪事实，导致甘肃会宁最大的城市综合体无法顺利收尾，项目工作无法推进。烂尾5年的项目僵持，无法继续前进，项目无法早日入住，项目难以按期交房，政府的形象遭遇破坏性影响，购房者应有的权益也无法得到保障。事实和理由：邓绍江与甘肃新雅房地产开发有限公司(以下简称“新雅公司”)施工合同纠纷执行一案经白银市中级人民法院处理，在执行过程中双方达成和解协议，白银市中级人民法院依据和解协议作出了(2019)甘04执9号之三的执行裁定书(附件三)，邓绍江按协议约定及执行裁定书将新雅公司抵顶的90套房产已于2019年12月全部备案登记在自己名下，等待新雅公司交付房屋钥匙。其间，何伟以案外人名义提出异议，被白银市中级人民法院驳回后，何伟没有提起诉讼，裁定仍然有效。2020年9月，被举报人何伟越过新雅公司擅自将几十套房屋(现已撑握50余套)钥匙交给了购房人，经查证交出的这五十余套房屋中将我已备案的房屋交出了7套，具体情况：1-2-2702号房屋钥匙交付给了王某某(已在装修)；1-2-2802号房屋钥匙交付给了李某；1-1-2801号房屋钥匙交付给了陈某(已在装修)；2-1-2701号房屋钥匙交给了冯某某；2-2-2001号房屋钥匙交给了田某某；2-2-2602号房屋钥匙交给了王某某(已在装修)；2-2-2401号房屋钥匙交给了康某(已在装修)。综上事实，我们对此事提出质疑。1、何伟明显构成拒不执行法院判决、裁定罪。本人与新雅公司施工合同纠纷一案，在执行过程中，白银市中级人民法院于2019年4月16日作出了(2019)甘04执9号的执行定，发出了对查封158套房屋的评估拍卖公告。公告要求与查封财产有关的担保物权人、优先权人或其他权利人、利害关系人向白银市中级人民法院提出执行异议，中宏建甘肃公司何伟提出了执行异议。白银市中级人民法院于2019年9月5日作出了(2019)甘04执异26号执行裁定书(附件二)，驳回了中宏建公司及何伟的异议请求，何伟在法定时间内(甚至至今)没有向人民法院提起诉讼。综上何伟现在处置该案件涉案财产，已经涉嫌拒不执行法院判决、裁定罪。2、何伟将已登记所有权人明确的房子出售与他人，极大可能牵连性构成合同诈骗罪。何伟明知新雅公司已将涉案房屋中的90套房产顶抵给邓绍江，冲减邓绍江在涉案项目中的工程欠款，邓绍江也已经将法院裁定的90套房产备案登记在自己名下，何伟明知这些房屋不是他的财产，但是他虚构事实，欺骗买受人，形成房屋买卖合同，收取购房人钱财，并且数额特别巨大。何伟虚构财产事实，涉嫌合同诈骗罪。3、邓绍江还认为，在会宁城市金街项目后续的施工过程中，何伟的所作所为带有浓厚的黑恶性质。第一、作为施工人的何伟，不认真做好施工的本职工作，受利益趋势强占开发公司售楼部，至使销售工作无法正常实施，导致开发公司对购房人、其他债权人的承诺不能兑现，造成项目几乎烂尾；第二、何伟三年来的施工工程量约6000万元(最终以第三方审计为准)，现在强迫或利诱开发公司给予12000万元的工程款结算，并以此为要挟，不完成剩余工程，使工程无法竣工验收，导致众多群众上访，破坏一方平安；第三、购房人或其他房屋权利人去楼盘房，何伟唆使他人以打、骂的方式阻止，严重侵犯他人的合法权利；第四、在房屋没有经过竣工验收的情况下，何伟私自将房屋钥匙交给不明真相的购房者，并怂恿他们装修、改变房屋结构，在购房者和部分会宁百姓的心目中，形成“我何伟说了算”的错误认知，在会宁这片红色的净土上，把法律当儿戏，把“强抢”、“强占”作为办事的标准；第五、据会宁房管局的统计及大成律师事务所的调套，何伟已收取现金(含正常合法抵帐)已逾7000万元，但他还继续指示工人以要民工工资的形式，破坏安定团结的大局，为会宁政府形象造成众多负面影响。各位领导，本人已于2020年9月向会宁县相关部门实名递交了反映材料，但何伟的行为没有收敛，私下售房没有得到控制，房屋装修依然在继续进行。2021年1月，何伟在开发公司不同意确认(因为法院已经执行)的情况下，强行将白银中院执行给我房屋中的33套(其中5套与前面重复)强行上墙公告，到现在仍然有人用最原始的办法运输材料、装修。本人为了维护自己的合法权益、保护在会宁城市金街项目原施工工人得到工资、材料供应商能收回欠款的合法权益，也是为会宁县上当受骗的百姓申张正义，本人再次实名举报何伟的违法犯罪行为，希望各级主管部门能够介入，将对这种无视法律，肆意侵害法治权威的无良建筑商绳之以法，恳请让公安机关能对我举报的问题侦查处理!并且尽快解决民生问题，恳求各级公检法机关介入，给社会公众一个说法，还受害者一个尊严。#白银#,,,,633,174,320,2021-06-16 19:41,Android,	
4649520513680273	,KkMfNfrpf,5624274688	,全球热门事件排行榜,从越野赛认识了白银，这地方真该好好整顿了。吃干饭的太多了...,,,,0,0,0,2021-06-18 19:25,OPPO K3 硬核少年,4648799757144083	
4649445839339815	,KkKjlDbIb,7373111326	,正观新闻,【#一周新闻速递#02|神舟十二号载人飞船发射圆满成功】盘点一周热点新闻：天问一号探测器着陆火星首批影像图公布；甘肃白银越野赛调查结果公布，27人被追责；湖北十堰燃气爆炸事故已致25人死亡；江西专升本作弊事件，多名大学教师被刑拘；“猪坚强”去世；水下洛神舞《祈》绝美出圈；神舟十二号载人飞船发射圆满成功……这一周，担忧与感动并行，未来与希望常在，戳视频，让我们一起回顾。#中国航天成绩单#02@正观视频L正观视频的微博视频,,,正观视频,0,0,0,2021-06-18 14:28,微博视频号,	
4649443191689724	,KkKf575zC,2687299131	,跑步指南,受宁波电台主持人小轩邀请，老王和江南100赛事总监农民CPA一起聊聊越野跑、马拉松以及赛事安全。朋友们可以花点时间来听听看，欢迎在评论区一起讨论哦~L跑步指南的微博视频,,,,8,0,14,2021-06-18 14:18,微博视频号,	
4649412892822990	,KkJsdbQo6,7299136456	,正观视频,【#一周新闻速递#|神舟十二号载人飞船发射圆满成功】盘点一周热点新闻：天问一号探测器着陆火星首批影像图公布；甘肃白银越野赛调查结果公布，27人被追责；湖北十堰燃气爆炸事故已致25人死亡；江西专升本作弊事件，多名大学教师被刑拘；“猪坚强”去世；水下洛神舞《祈》绝美出圈；神舟十二号载人飞船发射圆满成功……这一周，担忧与感动并行，未来与希望常在，戳视频，让我们一起回顾。#中国航天成绩单#L正观视频的微博视频,,,,1,0,3,2021-06-18 12:17,微博视频号,	
4646620325480104	,KjyO4mZCM,6863202017	,吃鱼小书屋,#转发赠书#今天给大家推荐一本好书《梅里雪山》1991年1月，云南梅里雪山发生了震惊世界的登山事故，中日友好联合登山队十七名队员遭遇雪崩，全部遇难。这是人类登山史上的第二大山难。在一百多年的现代登山史上，梅里雪山也成为人类唯一无法登顶的山峰。事故发生后，中日双方进行了多方搜索。搜索队伍中一位名叫小林尚礼的日本登山队员，更在之后的二十多年里，为了让山难队友们的亡灵回到亲人身边，一再深入梅里雪山搜寻，并已成功找到了十六具遗体。《梅里雪山：寻找十七位友人》，就是小林尚礼多年艰辛搜寻的记录。本书以纪录片式平实而细腻的文字，壮美与温柔兼具的影像，记录了令人心碎的恐怖山难，艰辛的搜寻，梅里雪山的神秘风貌，山脚下人们的朴素生活，三次转山之旅和当地生活的变化。在跨越多年的搜寻中，他从傲慢的外来登山者，逐渐转变成为神山的守护者，一位自然主题的摄影师和作家。而雪山之残酷与神圣，自然对其心灵和生活的荡涤，也同样荡涤每一个热爱雪山的灵魂。随手转发，随机抽取3位粉丝赠书,,,,888,129,120,2021-06-10 19:21,iPhone XS Max,	
4649404029997739	,KkJdUFWRR,7467731987	,bbb羡一下,看这个一不小心我联想到了最近的甘肃白银越野赛，心理还是难受。,,,,0,0,0,2021-06-18 11:42,微博国际版,4646620325480104	
4649353295433426	,KkHU5mNtU,1768387552	,与非网,#LoRaWAN##马拉松##LoRa##信号##报警器#用上它野外跑马安全了今年5月22日，甘肃省白银市黄河石林山地百公里越野赛发生了公共安全事件，21人遇难，8人受伤。这一事件引发社会各界和民众的广泛关注，在问责主办方的同时，我们可以考虑一下使用何种技术手段来提高安全，避免这样的灾难。而从已有的经验看，LoRaWAN技术有着明显的优势，从参赛者手环到赛事中对运动员进行实时监测，在实际应用场景中，这一物联网技术都可以发挥出重要作用。O网页链接图片来源：网络,,,,0,0,0,2021-06-18 08:21,微博 weibo.com,	
4649167684638377	,KkD4IjsEx,6858239618	,说好的5872,［#甘肃越野赛事件27人被追责#遗漏了什么？3］甘肃白银山地马拉松越野赛，处分了16家单位27名相关责任人员，分别处以警告、记过、记大过、免职。除景区二人涉嫌刑事责任外，其余均不涉及刑责，也无一人被开除公职。02涉及多人的政务处分，究竟是怎样的后果呢？根据《行政机关公务员处分条例》，处分期间不得晋升工资，撤职的要降级。除被撤职的，其余均不影响既得利益，影响的是仅是晋升。那么影响多久呢？6-24个月（图2-3）。02笔者认为甘肃白银山地马拉松越野赛调查结论并未阐明下列问题：25人均不涉嫌犯罪的理由是什么？比如因救援迟缓，到底产生了多大的损害结果？报告是否及时？是否涉嫌刑法139条的规定？这些都需要细节支撑。02GPS轨迹就是重要的细节支撑，但甘肃白银山地马拉松越野赛调查报告只字未提GPS。由于GPS是移动和卫星双模块，信号远好于移动电话。多方证据表明GPS后台完全可以拿到轨迹（图4-6）。那么GPS在调查中的意义有哪些？021停赛：判定停赛延迟的过错程度。停赛延迟已无须证明，根据后台监控发现轨迹混乱、折返、放缓和停顿大量发生，早该停赛。是没有监控？还是没下决心？还是其实已向承办方和主办方反映未获批准？都需要调查明白。02如果是景泰和白银更早知情，那么延迟部署和报告的责任就更加严重。他们知情和赶赴现场的时间一直是个问题。一个明显不合逻辑的例子是，调查说景泰县负责人是下午下午4点半就赶到了。那么就是比景泰县消防到达的速度还快，景泰消防在主要负责人出发半个多小时竟然不知道出事了，这个逻辑一直没有理顺（图7-8）。所以到底是哪里出了问题？022诚实：白银市5.23通报说，14点后研判GPS做出停赛决定（图9）。谁研判？谁做的决定？调查结论根本不支持5.23的通报。那么围绕研判GPS谎言是如何产生的？谁该负责？023搜救：三联的报道，是在晚上9点才调出GPS轨迹的（4图）。但晚上7点钟景泰消防和白银消防是先后赶到的事发地段，作为先期外援搜救。难道他们没有拿到GPS轨迹？在那个时段，景泰和白银的主要负责人可是已经亲临现场，这是怎么指挥的？是否涉嫌渎职犯罪？GPS用于搜救的时间应该给出答案。024刑责：GPS轨迹，比如小范围缓慢的移动，这是选手活着的证明。这个时间点是界定刑事责任的依据。因报告不及时，救援迟缓造成的新增伤亡都是量刑的依据。025民事：在什么地点，什么时间不再移动，是确定遇难的重要依据，对遇难者家属来说，能有个明明白白的交代。其次也是主张因报告不及时，救援不力造成侵权损害赔偿的依据。,,,,266,185,1506,2021-06-17 20:03,Android,	
4649336472863503	,KkHsXc0Vx,7062671356	,超爱喵喵哦,//@随缘3280945175:有人问为什么安全事故频发？？？！甘肃白银马拉松就是例子，21条人命，市县领导无一负刑责。领导们还有什么好担心的？！！！……#甘肃越野赛事件27人被追责#,,,随缘3280945175,0,0,1,2021-06-18 07:14,Android,4649167684638377	
4649226987899410	,KkECmx8ZQ,6738255887	,这会都说套路,//@随缘3280945175:有人问为什么安全事故频发？？？！甘肃白银马拉松就是例子，21条人命，市县领导无一负刑责。领导们还有什么好担心的？！！！……#甘肃越野赛事件27人被追责#,,,随缘3280945175,0,1,1,2021-06-17 23:59,三星android智能手机,4649167684638377	
4649192645726044	,KkDIYo1By,6604858861	,戚悲楚,//@随缘3280945175://@执着贝安2:甘肃白银山地马拉松越野赛，处分了16家单位27名相关责任人员，分别处以警告、记过、记大过、免职。除景区二人涉嫌刑事责任外，其余均不涉及刑责，也无一人被开除公职。#甘肃越野赛事件27人被追责#,,,"随缘3280945175,执着贝安2",0,0,0,2021-06-17 21:42,5G自拍手机vivo S6,4649167684638377	
4649192314113825	,KkDIrhgc1,6604858861	,戚悲楚,//@超爱喵喵哦://@万里青山碧水行:#甘肃越野赛事件27人被追责#//@正义剑斩妖除魔:调查组你们良心何在，对GPS只字不提这是为什么?就这样草率刑事，官还是官你们对得起21个死者家属吗？#甘肃白银马拉松事故调查结果公布#,,,"超爱喵喵哦,万里青山碧水行,正义剑斩妖除魔",0,0,2,2021-06-17 21:41,5G自拍手机vivo S6,4649167684638377	
4649191986432538	,KkDHUqZoC,6604858861	,戚悲楚,//@随缘3280945175:有人问为什么安全事故频发？？？！甘肃白银马拉松就是例子，21条人命，市县领导无一负刑责。领导们还有什么好担心的？！！！……#甘肃越野赛事件27人被追责#,,,随缘3280945175,0,0,0,2021-06-17 21:40,5G自拍手机vivo S6,4649167684638377	
4649191801885171	,KkDHC7UpZ,7069429379	,翠绿之冰心,#甘肃越野赛事件27人被追责#//@猫奴爱狸花:有人问为什么安全事故频发？甘肃白银马拉松就是例子，21条人命，市县领导无一负刑责。领导们还有什么好担心的？#甘肃马拉松事故是天灾还是人祸##甘肃山地马拉松事故21人遇难#,,,猫奴爱狸花,0,0,2,2021-06-17 21:39,Redmi 10X 4G版,4649167684638377	
4649191534497654	,KkDHbiS2O,7069429379	,翠绿之冰心,//@随缘3280945175:有人问为什么安全事故频发？？？！甘肃白银马拉松就是例子，21条人命，市县领导无一负刑责。领导们还有什么好担心的？！！！……#甘肃越野赛事件27人被追责#,,,随缘3280945175,0,0,0,2021-06-17 21:38,Redmi 10X 4G版,4649167684638377	
4649189999379540	,KkDEHDm2U,7062671356	,超爱喵喵哦,//@万里青山碧水行:#甘肃越野赛事件27人被追责#//@正义剑斩妖除魔:调查组你们良心何在，对GPS只字不提这是为什么?就这样草率刑事，官还是官你们对得起21个死者家属吗？#甘肃白银马拉松事故调查结果公布#,,,"万里青山碧水行,正义剑斩妖除魔",0,0,3,2021-06-17 21:32,Android,4649167684638377	
4649189545869569	,KkDDYoCWt,5750238074	,万里青山碧水行,#甘肃越野赛事件27人被追责#//@正义剑斩妖除魔:调查组你们良心何在，对GPS只字不提这是为什么?就这样草率刑事，官还是官你们对得起21个死者家属吗？#甘肃白银马拉松事故调查结果公布#,,,正义剑斩妖除魔,0,0,1,2021-06-17 21:30,Redmi 10X 4G版,4649167684638377	
4649188732963496	,KkDCFcqWk,3241062702	,傲梅醉似人,//@正义剑斩妖除魔:调查组你们良心何在，对GPS只字不提这是为什么?就这样草率刑事，官还是官你们对得起21个死者家属吗？#甘肃白银马拉松事故调查结果公布##甘肃越野赛事件27人被追责#,,,正义剑斩妖除魔,0,0,2,2021-06-17 21:27,Redmi 10X 4G版,4649167684638377	
4649183908730623	,KkDuSADev,5767114921	,无声的民族,//@随缘3280945175:有人问为什么安全事故频发？？？！甘肃白银马拉松就是例子，21条人命，市县领导无一负刑责。领导们还有什么好担心的？！！！……#甘肃越野赛事件27人被追责#,,,随缘3280945175,0,0,0,2021-06-17 21:08,麦芒6 边界，我来超越,4649167684638377	
4649179475351933	,KkDnJmshv,6301724921	,还是用个名字吧,//@执着贝安2:甘肃白银山地马拉松越野赛，处分了16家单位27名相关责任人员，分别处以警告、记过、记大过、免职。除景区二人涉嫌刑事责任外，其余均不涉及刑责，也无一人被开除公职。,,,执着贝安2,0,0,0,2021-06-17 20:50,iPhone客户端,4649167684638377	
4649177986108896	,KkDlkpDcA,3280945175	,随缘3280945175,//@执着贝安2:甘肃白银山地马拉松越野赛，处分了16家单位27名相关责任人员，分别处以警告、记过、记大过、免职。除景区二人涉嫌刑事责任外，其余均不涉及刑责，也无一人被开除公职。#甘肃越野赛事件27人被追责#,,,执着贝安2,0,0,2,2021-06-17 20:44,Redmi 10X 4G版,4649167684638377	
4649177906152745	,KkDlcpOBP,6008683290	,执着贝安2,甘肃白银山地马拉松越野赛，处分了16家单位27名相关责任人员，分别处以警告、记过、记大过、免职。除景区二人涉嫌刑事责任外，其余均不涉及刑责，也无一人被开除公职。,,,,0,0,0,2021-06-17 20:44,iPhone客户端,4649167684638377	
4649177529976175	,KkDkAFRg3,3280945175	,随缘3280945175,//@窗外的夏天很耀眼:2诚实：白银市5.23通报说，14点后研判GPS做出停赛决定（图9）。谁研判？谁做的决定？调查结论根本不支持5.23的通报。那么围绕研判GPS谎言是如何产生的？谁该负责？#甘肃越野赛事件27人被追责#,,,窗外的夏天很耀眼,0,0,1,2021-06-17 20:42,Redmi 10X 4G版,4649167684638377	
4649177240570723	,KkDk82otd,3280945175	,随缘3280945175,有人问为什么安全事故频发？？？！甘肃白银马拉松就是例子，21条人命，市县领导无一负刑责。领导们还有什么好担心的？！！！……#甘肃越野赛事件27人被追责#,,,,0,0,0,2021-06-17 20:41,Redmi 10X 4G版,4649167684638377	
4649100189893069	,KkBjQFvDD,7437105319	,悠然2aa,#甘肃山地马拉松16名参赛选手遇难#【#甘肃景泰一马拉松百公里越野赛已发现16人遇难#】记者从黄河石林山地马拉松百公里越野赛失联救援指挥部获悉，22日上午在甘肃省白银市景泰县黄河石林景区举行的黄河石林山地马拉松百公里越野赛遭遇极端天气，截至O23日3时，已发现16人遇难，还有5人失联正在救援中。　　据指挥部介绍，当天中午1点左右，百公里越野赛高海拔赛段20公里至31公里处，受突变极端天气影响，局地出现冰雹、冻雨、大风等灾害性天气，气温骤降，参赛人员出现身体不适、失温等情况，部分参赛人员失联，比赛停止。当地马上组织多方力量搜救失联人员。　　接到当地报告后，甘肃省委、省政府第一时间召开专题会议，立即启动应急预案，成立失联救援指挥部并组织救援力量700余人投入搜救。由于赛段内地形地貌复杂，夜间气温再度下降，搜救难度较大。截至O23日3时，151名参赛人员已经确认安全，其中轻伤5人在医院救治，情况稳定。16名参赛人员找到时已失去生命体征，另有5人仍在进一步搜救中。　　据介绍，该赛事由白银市委、市政府主办，景泰县承办，具体赛事运营由甘肃晟景体育文化发展有限公司负责，共计172人参与百公里越野赛。（记者郭刚、李杰、范培|）辽宁省沈阳市铁西区贵和小学在2020年12月19号高级职称评定中，沈阳市文件要求公开公平公正！我要求公开参评老师的所有参评材料却遭到张校长的拒绝。拒绝的理由是：1.孙老师不同意公开。2.只公布分数，说是半公开。在我向上级投诉一周之后才让公开。参评的孙老师有一证书是辽宁省政府办公厅发的证书，当我问到取得证书的原因时，她拿出一份沈阳市委组织部的情况说明，说明里没有关于她的辽宁省政府办公厅的证书的内容。我有疑惑，问校长原因时，张校长说都是真的，孙老师就评上了高级。孙老师的辽宁省政府办公厅的证书与沈阳市委组织部的说明材料不匹配。投诉五个多月了，没有人管。O政策法规不容践踏,,,,0,0,0,2021-06-17 15:35,华为手机 畅享玩不停,	
4649046072102680	,KkzUz8P0c,5954810955	,好运来八字与风水工作室张,5月22日上午在甘肃白银市举行的山地马拉松越野赛遭遇极端天气，导致了21人死亡，多人受伤。这个事件震惊了国人，为何跑步能够惹出那么大的事？说起来，此事确实透着古怪。首先，天气预报与实际情况有出入，运动员把防暑放首位，没想到后来情况相反，温度骤变。其次，路上突然刮起一阵妖风。在行到几公里的地方便刮起了七、八级大风，把运动员的眼镜、帽子、保温毯都吹飞，更要命的是，大风把许多路标都吹走了，导致运动员迷失方向，失联失助，这也导致了后来搜救困难。马拉松上的这阵怪风，是灾难之始，但还不是结束。风过后，便是大雨，本来大风已经把许多保温毯和雨具吹掉了，大雨更使人全身湿透，人体温度快速降低。许多人便是因为失温而倒下再也没起来。从风水角度，这次马拉松的地理条件也很不理想，整个地形崎岖，有沟壑、峡谷、山脊，唯独没有大树。这是风水十不葬之“粗顽块石”局，山体怪石嶙峋，石头多植物少，没有大的绿植，容易产生恶气。极端事件多发。自2019年到2023年，这几年间风云动荡，星运迷离，极端事件随时都有可能发生。就在昨天，蒙古国额尔登县一日内便出现了八种天气现象：降雨、下干雪、暴雪、雷电、雨夹雪、大雪、沙尘暴和暴风雪轮番上演。世界那么大，怪事近年特别多。我们要有居安思危的心态，君子不立危墙之下。尤其是夏、冬两个季节，出个远门都留个心眼。从立夏开始，龙开始腾空，龙亦为神，神要升天行云，也要消耗能量，能量的来源似乎是生命力、灵魂力。所以拜神要供三牲，供香果，实际上供奉的是生命力与灵魂力。你以为那是尊贵的龙，他们能高高的飞在天上，实际上有时靠的是吃人。所以，防止被吃掉，这个夏天，小孩别去江河深水嬉玩，远行不要劳累驾驶，熬夜当心爆肝，过马路要看看有没有飞车党......总之，夏天要照顾好自己。,,,,0,0,1,2021-06-17 12:00,HUAWEI Mate 30 5G,	
4648985610162651	,Kkyl30Gjp,6451404278	,科学大观园杂志社,【新刊|《马拉松之殇》：平安，才是终点】一场在圈内人看来难度并不大的越野赛，一阵突来的狂风暴雨，21位跑者的生命，就此定格在了甘肃白银黄河石林景区的赛道上。希望甘肃石林的这场悲剧能让更多人对自然、生命怀有敬畏之心。科学办赛、科学参赛，任何比赛，都不应该是一场生命的冒险。平安，才是终点。O新刊|《马拉松之殇》：平安，才是终点,,,,0,0,0,2021-06-17 08:00,微博 weibo.com,	
4648980955267891	,Kkydxm6pZ,5012475559	,刘君的微博,《起底黄河石林山地百公里越野赛运营公司：疑围标串标》2021年5月22日上午，甘肃白银市举行的黄河石林山地马拉松百公里越野赛遭遇极端天气，多人不幸遇难。目前，张小艳已被当地有关部门控制。O网页链接,,,,0,0,0,2021-06-17 07:41,iPhone客户端,	
4648956975646044	,KkxARnGNe,[phone]	,XYH2a,【#甘肃白银马拉松事故调查结果公布#：16家单位及27人被追责】2021年5月22日，甘肃白银马拉松事故造成21名参赛选手死亡，8人受伤。据调查组组长、甘肃省应急厅厅长黄泽元介绍，调查认定，这是一起由于极限运动项目百公里越野赛在强度难度最高赛段遭遇大风、降水、降温的高影响天气，赛事组织管理不规范、运营执行不专业，导致重大人员伤亡的公共安全责任事件。甘肃晟景体育文化发展有限公司对事件的发生负有直接责任，公司负责人张小燕等5人已正式批准逮捕，由司法机关依法追究其刑事责任。赛事主办方、承办方、协办方、执行运营方16家单位及其27名相关人员对事件的发生负有责任，应依法依纪追辽宁省沈阳市铁西区贵和小学张书记从2016年至今在高级职称评定时扣押省里文件（我也是现在才知道有这个文件），不告诉老师，拒不执行省里文件和市里文件精神。文件规定评高级教师在教学一线工作10年以上并且在一级教师岗位从事教学工作5年以上。在2016年职称评定时申主任，不上课，不够资格，却评上了高级教师，2018年张某是后勤，也不上课，不够资格参评却参加评级。在2020年张某不够资格又参加评级，在我的强烈抗议之下才退出。由于张书记不按文件办事，导致职称评定的混乱。投诉五个多月了，没有人管。O政策法规不容践踏,,,,0,0,0,2021-06-17 06:06,华为手机 畅享玩不停,	
4648955931787292	,Kkxzb7uXi,7444220508	,XYH2a,【#甘肃马拉松赛无应急预案救援迟缓#临时调人租车】甘肃白银越野赛致21人遇难，6月11日，甘肃省召开新闻发布会通报事件调查和处理结果。会上，甘肃省应急厅厅长黄泽元通报，紧急情况发生后，前期救援迟缓。当紧急状况发生时，救援力量临时调，救援车辆临时租，所以造成救援迟缓。辽宁省沈阳市铁西区贵和小学在2020年12月19号高级职称评定中，沈阳市文件要求公开公平公正！我要求公开参评老师的所有参评材料却遭到张校长的拒绝。拒绝的理由是：1.孙老师不同意公开。2.只公布分数，说是半公开。在我向上级投诉一周之后才让公开。参评的孙老师有一证书是辽宁省政府办公厅发的证书，当我问到取得证书的原因时，她拿出一份沈阳市委组织部的情况说明，说明里没有关于她的辽宁省政府办公厅的证书的内容。我有疑惑，问校长原因时，张校长说都是真的，孙老师就评上了高级。孙老师的辽宁省政府办公厅的证书与沈阳市委组织部的说明材料不匹配。投诉五个多月了，没有人管。O政策法规不容践踏,,,,0,0,0,2021-06-17 06:02,华为手机 畅享玩不停,	
